How much was spent on public works and utilities by the Town of Cary in 2011?,How much was spent on public works and utilities by the <city>Town of Cary</city> in <year>2011</year>?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/town_of_cary_expenditures>
{
?obs qb:dataSet ls:town_of_cary_expenditures.
?obs lso:town_of_cary_expenditures-amount ?amount.
?obs lso:town_of_cary_expenditures-Class <https://openspending.org/town_of_cary_expenditures/Class/6>.
?obs lso:refYear ?year.
filter(year(?year)=2011).
}",town_of_cary_expenditures
Which programs were done under the class of public works and utilities in the expenditure of the Town of Cary?,Which programs were done under the class of public works and utilities in the expenditure of the <city>Town of Cary</city>?,"select ?program from <http://linkedspending.aksw.org/town_of_cary_expenditures>
{
?obs qb:dataSet ls:town_of_cary_expenditures.
?obs lso:town_of_cary_expenditures-Program ?program.
?obs lso:town_of_cary_expenditures-Class <https://openspending.org/town_of_cary_expenditures/Class/6>.
}",town_of_cary_expenditures
How much did the Town of Cary earn in 2009?,How much did the <city>Town of Cary</city> earn in <year>2009</year>?,"select sum(xsd:decimal(?amount))  from <http://linkedspending.aksw.org/town_of_cary_revenues>
{
?obs qb:dataSet ls:town_of_cary_revenues.
?obs lso:refYear ?year.
filter(year(?year)=2009).
?obs lso:town_of_cary_revenues-amount ?amount.
}",town_of_cary_revenues
Which program earned the most for the Town of Cary?,Which program earned the most for the <city>Town of Cary</city>?,"select ?program  from <http://linkedspending.aksw.org/town_of_cary_revenues>
{
?obs qb:dataSet ls:town_of_cary_revenues.
?obs lso:town_of_cary_revenues-Program ?program.
?obs lso:town_of_cary_revenues-amount ?amount.
}
order by desc(sum(xsd:decimal(?amount))) limit 1",town_of_cary_revenues
Which department of whiteacre spent the most in 2010?,Which department of <city>Whiteacre</city> spent the most in <year>2010</year>?,"select ?dep from <http://linkedspending.aksw.org/city-of-whiteacre-spending>
{
?obs qb:dataSet ls:city-of-whiteacre-spending.
?obs lso:city-of-whiteacre-spending-to ?dep.
?obs lso:city-of-whiteacre-spending-amount ?amount.
?obs lso:refYear ?year.
filter (year(?year)=2010).
}
order by desc(sum(xsd:decimal(?amount))) limit 1",city-of-whiteacre-spending
How much did social services in Whiteacre spend for refugee resettlement?,How much did social services in <city>Whiteacre</city> spend for refugee resettlement?,"select sum(xsd:decimal(?amount)) as ?result from <http://linkedspending.aksw.org/city-of-whiteacre-spending>
{
?obs qb:dataSet ls:city-of-whiteacre-spending.
?obs lso:city-of-whiteacre-spending-object <https://openspending.org/city-of-whiteacre-spending/object/5819.0>.
?obs lso:city-of-whiteacre-spending-to <https://openspending.org/city-of-whiteacre-spending/to/531004>.
?obs lso:city-of-whiteacre-spending-amount ?amount.
?obs lso:refYear ?year.
}",city-of-whiteacre-spending
Which agencies in the Maldives have proposed expenditure amounts of more than 1 billion Maldivian rufiyaa in 2015?,Which agencies in the <location>Maldives</location> have proposed expenditure amounts of more than <money>1 billion Maldivian rufiyaa</money> in <year>2015</year>?,"select ?agency from <http://linkedspending.aksw.org/maldives_proposed_expenditure_2015>
{
?obs qb:dataSet ls:maldives_proposed_expenditure_2015.
?obs lso:maldives_proposed_expenditure_2015-Agency ?agency.
?obs lso:maldives_proposed_expenditure_2015-amount ?amount.
filter(xsd:decimal(?amount)>1000000000).
}",maldives_proposed_expenditure_2015
What is the total aid to the Anti Corruption Commission in the Maldives in 2015?,What is the total aid to the <organization>Anti Corruption Commission</organization> in the <location>Maldives</location> in <year>2015</year>?,"select sum(xsd:decimal(?amount)) from <http://linkedspending.aksw.org/maldives_proposed_expenditure_2015>
{
?obs qb:dataSet ls:maldives_proposed_expenditure_2015.
?obs lso:maldives_proposed_expenditure_2015-Agency <https://openspending.org/maldives_proposed_expenditure_2015/Agency/anti-corruption-commission>.
?obs lso:maldives_proposed_expenditure_2015-amount ?amount.
}",maldives_proposed_expenditure_2015
Which Ugandan district had the highest budget in 2014?,Which <location>Ugandan</location> district had the highest budget in <year>2014</year>?,"select ?district from <http://linkedspending.aksw.org/ministry_of_health>
{
?obs qb:dataSet ls:ministry_of_health.
?obs lso:ministry_of_health-District ?district.
?obs lso:ministry_of_health-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2014).
}
order by desc(sum(xsd:decimal(?amount))) limit 1",ministry_of_health
What was the average Uganda health budget over all districts in 2014?,What was the average <location>Uganda</location> health budget over all districts in <year>2014</year>?,"select avg(?sum) as ?sum
{
select ?district sum(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/ministry_of_health>
{
?obs qb:dataSet ls:ministry_of_health.
?obs lso:ministry_of_health-District ?district.
?obs lso:ministry_of_health-amount ?amount.
?obs lso:refYear ?year.
filter(year(?year)=2014).
}
}",ministry_of_health
What is the highest Newcastle city council payment for supplies and services?,What is the highest <organization>Newcastle city council</organization> payment for supplies and services?,"select max(xsd:decimal(?amount)) as ?sum from <http://linkedspending.aksw.org/newcastle-city-council-payments-over-500>
{
?obs qb:dataSet ls:newcastle-city-council-payments-over-500.
?obs lso:newcastle-city-council-payments-over-500-expenditure-category ""Supplies & Services"".
?obs lso:newcastle-city-council-payments-over-500-amount ?amount.
}",newcastle-city-council-payments-over-500
What's are the 10 highest payments of the Newcastle city council?,What's are the 10 highest payments of the <organization>Newcastle city council</organization>?,"select xsd:decimal(?amount) as ?amount from <http://linkedspending.aksw.org/newcastle-city-council-payments-over-500>
{
?obs qb:dataSet ls:newcastle-city-council-payments-over-500.
?obs lso:newcastle-city-council-payments-over-500-amount ?amount.
} order by desc(xsd:decimal(?amount)) limit 10",newcastle-city-council-payments-over-500
How much did the Waltham Forest Council spend on Environment and Regeneration?,How much did the <organization>Waltham Forest Council</organization> spend on Environment and Regeneration?,"select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/uk-local-walthamforest>
{
?obs qb:dataSet ls:uk-local-walthamforest.
?obs lso:uk-local-walthamforest-ExpenseArea <https://openspending.org/uk-local-walthamforest/ExpenseArea/environment-regeneration>.
?obs lso:uk-local-walthamforest-amount ?amount.
}",uk-local-walthamforest
"On the Waltham Forest Council, how much money was given to Synarbor Global Solutions Ltd?","On the <organization>Waltham Forest Council</organization>, how much money was given to <organization>Synarbor Global Solutions Ltd</organization>?","select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/uk-local-walthamforest>
{
?obs qb:dataSet ls:uk-local-walthamforest.
?obs lso:uk-local-walthamforest-to <https://openspending.org/uk-local-walthamforest/to/15519>.
?obs lso:uk-local-walthamforest-amount ?amount.
}",uk-local-walthamforest
How much money give Cheshire West and Chester on Adult Social Care and Health?,How much money give <organization>Cheshire West and Chester</organization> on Adult Social Care and Health?,"select sum(xsd:decimal(?amount)) as ?amount from <http://linkedspending.aksw.org/cheshire_west_and_chester_april_2013>
{
?obs qb:dataSet ls:cheshire_west_and_chester_april_2013.
?obs lso:cheshire_west_and_chester_april_2013-service-label ""Adult Social Care & Health"".
?obs lso:cheshire_west_and_chester_april_2013-amount ?amount.
}",cheshire_west_and_chester_april_2013
What are the top 5 narratives in Cheshire West and Chester?,What are the top 5 narratives in <organization>Cheshire West and Chester</organization>?,"select distinct(?narrative) from <http://linkedspending.aksw.org/cheshire_west_and_chester_april_2013>
{
?obs qb:dataSet ls:cheshire_west_and_chester_april_2013.
?obs lso:cheshire_west_and_chester_april_2013-narrative ?narrative.
?obs lso:cheshire_west_and_chester_april_2013-amount ?amount.
} order by desc(sum(xsd:decimal(?amount))) limit 5",cheshire_west_and_chester_april_2013
